order_item_id,order_id,menu_item_id,quantity,unit_price_usd
1150,377,24,1,17.14
1151,378,54,1,26.08
1152,378,100,3,23.2
1153,379,122,2,25.81
1154,379,127,2,18.28
1155,380,16,4,9.33
1156,380,2,1,9.04
1157,380,51,3,8.03
1158,380,139,2,25.55
1159,380,20,2,9.39
1160,381,59,2,15.93
1161,381,76,4,19.46
1162,381,74,2,16.94
1163,382,62,1,24.13
1164,382,65,3,27.26
1165,382,17,1,5.48
1166,383,16,4,6.02
1167,383,115,1,34.28
1168,383,23,3,22.03
1169,384,17,3,26.41
1170,384,82,4,14.78
1171,384,123,3,19.24
1172,385,81,2,10.69
1173,385,44,1,25.26
1174,385,105,4,31.22
1175,385,84,4,18.1
1176,386,116,2,7.98
1177,386,99,4,33.41
1178,386,36,3,15.52
1179,386,39,4,15.02
1180,387,45,2,22.18
1181,387,48,2,6.49
1182,387,101,4,8.22
1183,387,87,2,4.18
1184,388,41,3,29.64
1185,388,141,3,10.67
1186,388,125,4,17.13
1187,388,41,4,34.03
1188,389,91,1,5.61
1189,390,123,3,7.96
1190,390,133,4,28.81
1191,390,107,4,3.91
1192,391,41,3,23.36
1193,391,110,1,22.37
1194,391,136,3,14.24
1195,392,33,3,21.31
1196,392,122,1,4.06
1197,392,95,4,11.25
1198,393,60,3,23.47
1199,393,122,3,20.98
1200,393,148,3,25.5
1201,394,83,2,25.81
1202,394,61,2,18.89
1203,395,5,3,19.6
1204,395,25,4,27.13
1205,395,83,1,20.17
1206,395,119,3,5.61
1207,396,50,3,25.93
1208,396,94,1,18.42
1209,396,58,1,13.81
1210,396,124,2,28.19
1211,397,125,3,22.55
1212,397,138,2,29.46
1213,397,49,1,12.81
1214,398,50,3,11.32
1215,399,109,1,12.89
1216,399,53,2,12.83
1217,399,8,4,5.98
1218,399,120,2,17.57
1219,400,143,2,22.21
1220,400,81,1,33.01
1221,400,117,3,9.73
1222,400,117,3,8.63
1223,401,83,1,7.4
1224,401,84,4,15.12
1225,402,97,1,23.31
1226,402,83,4,9.11
1227,402,9,3,13.71
1228,403,11,1,26.27
1229,403,34,4,5.51
1230,403,18,2,8.27
1231,403,134,2,33.11
1232,403,61,1,27.27
1233,404,87,1,16.5
1234,404,18,4,16.12
1235,404,16,4,23.72
1236,405,40,1,29.15
1237,405,115,2,7.13
1238,405,67,2,11.04
1239,405,143,1,5.15
1240,406,123,1,4.83
1241,406,60,2,33.56
1242,407,129,3,13.67
1243,407,102,1,19.57
1244,408,127,1,24.59
1245,408,107,1,4.76
1246,408,10,2,10.73
1247,409,2,3,25.61
1248,409,149,3,19.54
1249,409,43,4,10.2
1250,409,138,1,32.33
1251,410,73,3,21.02
1252,410,131,4,8.54
1253,410,52,3,14.04
1254,410,84,3,15.87
1255,410,74,4,4.41
1256,411,132,4,9.94
1257,411,29,1,15.7
1258,411,28,2,9.8
1259,411,146,3,29.74
1260,411,55,3,14.87
1261,412,59,3,10.33
1262,413,80,1,10.32
1263,414,86,2,19.24
1264,414,100,3,17.92
1265,415,43,4,18.63
1266,415,74,2,5.95
1267,415,28,1,30.36
1268,415,13,1,33.32
1269,416,78,4,15.51
1270,417,41,1,5.19
1271,417,56,2,34.08
1272,417,96,1,12.32
1273,417,6,3,27.77
1274,417,31,3,7.97
1275,418,53,1,32.46
1276,418,8,4,9.0
1277,418,29,1,26.33
1278,418,117,3,12.01
1279,419,123,1,26.54
1280,419,40,2,5.55
1281,419,97,1,4.67
1282,419,111,4,16.49
1283,419,4,1,24.18
1284,420,73,4,9.89
1285,420,69,1,24.64
1286,420,49,2,25.22
1287,421,12,4,21.11
1288,422,60,1,12.53
1289,422,23,3,17.87
1290,422,121,2,15.26
1291,422,96,2,13.6
1292,423,105,2,21.78
1293,423,96,4,34.48
1294,423,75,2,29.15
1295,424,139,4,14.85
1296,424,111,1,22.47
1297,424,36,3,32.63
1298,424,120,4,27.24
1299,425,11,3,19.45
1300,425,38,3,20.52
1301,426,147,2,34.28
1302,426,53,4,6.07
1303,427,29,1,19.87
1304,427,148,1,11.52
1305,427,141,2,26.8
1306,427,86,4,7.18
1307,428,141,4,19.98
1308,428,101,2,21.68
1309,428,105,1,10.61
1310,429,40,2,26.06
1311,429,130,1,19.1
1312,429,19,3,11.12
1313,429,104,3,29.49
1314,430,25,2,4.24
1315,430,8,3,7.31
1316,430,48,1,5.61
1317,430,116,1,16.79
1318,430,92,4,3.83
1319,431,77,3,15.71
1320,431,54,3,17.0
1321,431,123,1,24.89
1322,431,9,4,13.57
1323,431,8,3,25.57
1324,432,138,1,16.82
1325,432,90,4,34.83
1326,432,98,1,33.83
1327,432,23,4,11.44
1328,433,22,2,26.31
1329,434,117,4,27.1
1330,435,121,1,13.67
1331,435,142,4,10.32
1332,436,25,1,25.04
1333,436,8,4,5.68
1334,436,47,4,12.15
1335,436,145,4,28.74
1336,437,13,3,21.95
1337,437,133,4,8.98
1338,437,116,3,30.39
1339,437,11,3,22.44
1340,437,110,1,25.13
1341,438,51,4,18.82
1342,439,100,2,27.83
1343,440,78,2,10.54
1344,441,127,2,25.99
1345,441,30,1,8.68
1346,441,34,1,17.3
1347,441,94,4,4.15
1348,441,135,3,23.5
1349,442,108,4,4.56
1350,443,143,4,5.61
1351,443,23,3,31.15
1352,443,92,4,16.14
1353,443,63,2,7.31
1354,444,23,2,24.44
1355,444,115,3,21.06
1356,445,18,2,21.84
1357,445,30,1,10.82
1358,445,38,3,7.7
1359,445,101,1,15.21
1360,446,4,1,20.02
1361,446,69,1,13.06
1362,446,36,3,32.5
1363,446,123,2,9.44
1364,446,122,4,18.58
1365,447,45,4,20.92
1366,448,19,2,24.51
1367,448,131,2,30.63
1368,448,18,4,19.67
1369,448,19,2,11.28
1370,448,106,3,33.03
1371,449,105,1,27.2
1372,449,11,3,28.09
1373,449,8,2,24.66
1374,450,101,4,22.6
1375,450,58,2,18.6
1376,450,131,4,23.85
1377,451,62,3,19.16
1378,451,20,4,22.39
1379,452,17,1,25.69
1380,452,38,1,15.14
1381,452,101,3,18.13
1382,452,88,3,29.84
1383,453,84,3,30.44
1384,453,121,4,15.66
1385,453,144,2,18.28
1386,453,24,4,34.22
1387,453,137,1,11.43
1388,454,70,3,22.22
1389,454,59,3,32.69
1390,454,83,2,21.33
1391,455,79,2,29.51
1392,455,133,4,12.27
1393,455,109,2,27.7
1394,456,76,2,25.14
1395,456,93,3,9.94
1396,457,149,2,7.19
1397,457,75,2,9.98
1398,457,87,2,31.45
1399,457,128,3,11.24
1400,458,70,4,20.43
1401,458,38,3,22.59
1402,458,65,1,33.95
1403,458,141,4,3.6
1404,459,66,4,17.82
1405,459,141,3,19.6
1406,460,51,3,5.11
1407,460,110,4,22.25
1408,460,122,4,15.69
1409,460,31,2,9.2
1410,461,14,1,30.19
1411,461,72,1,20.78
1412,461,69,2,28.19
1413,462,53,1,31.58
1414,462,146,1,3.81
1415,462,87,3,12.45
1416,462,62,2,10.44
1417,463,147,3,32.73
1418,463,91,2,8.28
1419,463,142,3,27.51
1420,463,44,4,9.9
1421,463,5,2,6.37
1422,464,70,4,7.42
1423,464,64,4,10.46
1424,464,118,2,31.59
1425,464,57,3,6.88
1426,464,62,3,17.21
1427,465,99,4,10.22
1428,465,26,1,16.37
1429,465,114,4,8.24
1430,465,99,4,4.23
1431,465,70,2,31.28
1432,466,112,3,13.65
1433,466,128,4,29.9
1434,466,53,3,8.05
1435,466,20,4,8.8
1436,467,54,2,13.4
1437,467,104,3,11.34
1438,467,75,2,15.45
1439,467,121,1,25.12
1440,468,63,1,17.75
1441,468,6,4,21.51
1442,468,93,4,4.15
1443,468,112,4,32.14
1444,468,23,4,11.53
1445,469,69,3,32.22
1446,469,67,4,8.48
1447,470,150,2,30.15
1448,470,98,3,5.01
1449,471,24,2,6.41
1450,471,142,1,11.39
1451,472,66,4,8.19
1452,472,37,4,12.27
1453,472,48,2,16.4
1454,472,43,1,10.8
1455,472,24,1,21.54
1456,473,74,4,33.17
1457,473,43,2,4.04
1458,474,20,1,27.84
1459,474,69,2,20.32
1460,475,142,3,26.28
1461,475,40,2,11.24
1462,475,3,3,30.45
1463,475,70,1,19.28
1464,476,101,2,8.76
1465,477,40,2,11.12
1466,477,95,3,18.07
1467,477,117,2,25.87
1468,477,64,2,23.66
1469,478,18,4,7.78
1470,479,118,4,24.84
1471,479,102,4,31.5
1472,479,120,3,28.27
1473,480,104,3,19.99
1474,480,105,2,19.35
1475,480,128,2,28.85
1476,480,53,1,22.39
1477,480,95,3,7.14
1478,481,98,4,12.93
1479,481,7,3,18.85
1480,481,5,2,17.22
1481,481,38,4,30.75
1482,482,78,4,11.2
1483,482,5,2,31.97
1484,483,125,4,18.19
1485,483,120,3,31.3
1486,483,119,2,16.6
1487,484,63,2,31.76
1488,485,76,3,5.17
1489,486,99,4,5.96
1490,486,76,3,29.36
1491,486,142,4,4.78
1492,486,123,1,14.6
1493,487,80,2,3.85
1494,487,26,2,26.95
1495,488,70,1,4.28
1496,488,56,3,4.26
1497,488,104,3,28.65
1498,488,118,3,23.09
1499,488,73,3,5.1
1500,489,150,1,31.33
1501,489,125,4,27.55
1502,489,10,1,34.96
1503,489,40,4,13.9
1504,489,113,3,8.03
1505,490,24,4,12.19
1506,490,57,1,4.89
1507,491,35,2,16.68
1508,492,107,2,16.95
1509,492,146,3,34.7
1510,493,1,1,8.65
1511,493,10,3,26.41
1512,494,57,4,32.33
1513,495,127,1,6.02
1514,495,118,3,22.93
1515,496,121,3,21.68
1516,496,141,3,23.39
1517,496,84,2,24.53
1518,497,134,3,28.89
1519,497,63,2,29.17
1520,497,112,4,12.07
1521,497,131,3,19.21
1522,497,104,1,33.49
1523,498,66,1,29.46
1524,498,143,2,30.1
1525,498,57,2,18.13
1526,499,26,3,16.5
1527,499,103,4,21.35
1528,500,21,2,8.62
1529,500,124,1,27.91
1530,500,15,4,16.29
1531,501,40,4,18.4
1532,501,8,3,33.03
1533,501,31,3,10.92
1534,501,126,4,22.04
1535,502,111,2,12.52
1536,502,43,3,8.51
1537,502,84,4,30.38
1538,502,26,1,6.09
1539,503,39,4,19.02
1540,504,39,1,3.57
1541,505,9,2,12.68
1542,505,94,3,24.48
1543,506,11,2,31.63
1544,507,26,1,34.88
1545,507,22,1,22.85
1546,507,50,2,31.76
1547,508,28,3,22.19
1548,508,135,1,29.7
1549,508,73,2,5.55
1550,508,67,2,23.77
1551,509,25,4,22.6
1552,509,73,1,15.89
1553,509,87,2,25.39
1554,509,116,3,33.48
1555,509,79,3,24.08
1556,510,108,2,28.52
1557,510,80,3,10.13
1558,510,119,2,25.65
1559,510,10,1,5.35
1560,511,38,1,34.94
1561,512,39,1,12.4
1562,512,86,3,21.75
1563,513,112,4,7.36
1564,513,142,3,33.03
1565,513,54,4,24.17
1566,513,94,2,15.81
1567,514,17,1,4.49
1568,514,65,4,9.38
1569,514,128,4,24.24
1570,515,83,4,7.69
1571,515,84,4,24.24
1572,515,146,2,3.73
1573,515,43,3,16.6
1574,516,86,2,4.82
1575,516,36,2,19.65
1576,516,127,3,32.08
1577,516,47,4,4.71
1578,517,93,3,28.71
1579,518,87,1,6.79
1580,518,129,2,10.15
1581,518,86,3,20.22
1582,519,51,4,27.75
1583,519,11,4,33.87
1584,519,141,3,20.47
1585,519,117,1,12.46
1586,519,5,4,22.06
1587,520,122,4,32.77
1588,521,147,2,32.58
1589,521,58,4,11.84
1590,521,10,2,24.56
1591,521,149,3,15.94
1592,521,2,2,4.78
1593,522,62,4,3.57
1594,522,13,1,28.78
1595,522,71,4,4.01
1596,522,79,1,19.14
1597,523,55,3,28.06
1598,523,61,4,21.16
1599,523,85,2,20.67
1600,523,52,1,25.08
1601,523,21,3,23.88
1602,524,6,1,7.59
1603,524,67,2,24.21
1604,524,66,4,8.6
1605,524,110,2,26.47
1606,525,25,3,13.25
1607,525,139,1,5.9
1608,525,40,1,30.37
1609,526,62,1,28.03
1610,527,46,1,27.59
1611,527,87,1,19.26
1612,527,137,4,19.59
1613,528,72,1,14.72
1614,528,24,3,9.06
1615,528,49,3,26.35
1616,528,23,1,8.61
1617,529,42,2,18.58
1618,529,90,1,14.22
1619,529,100,4,6.76
1620,530,104,2,8.78
1621,530,124,1,34.25
1622,530,59,4,21.06
1623,530,118,4,13.65
1624,530,95,2,31.85
1625,531,116,2,3.62
1626,532,5,3,23.93
1627,532,107,1,34.04
1628,532,119,1,7.72
1629,533,134,1,22.18
1630,534,127,3,7.27
1631,534,9,3,11.25
1632,534,138,4,12.74
1633,534,28,1,33.08
1634,535,67,4,34.98
1635,535,72,3,30.27
1636,536,136,3,5.87
1637,537,77,4,4.22
1638,537,73,3,9.32
1639,537,24,2,32.84
1640,538,26,3,7.07
1641,538,68,3,13.53
1642,538,32,2,21.66
1643,538,150,1,10.79
1644,538,71,3,30.01
1645,539,139,1,29.06
1646,539,141,3,32.05
1647,539,77,1,31.7
1648,539,11,3,32.44
1649,539,108,1,24.22
1650,540,14,2,5.67
1651,540,2,1,31.58
1652,540,11,4,29.0
1653,541,139,1,11.82
1654,541,144,2,6.08
1655,541,44,2,23.93
1656,541,146,1,23.37
1657,542,121,2,26.46
1658,543,44,2,34.67
1659,543,2,3,21.67
1660,544,127,2,5.37
1661,544,55,4,9.56
1662,545,75,3,7.79
1663,545,106,3,11.98
1664,545,32,4,11.53
1665,545,128,1,34.3
1666,545,104,2,27.02
1667,546,148,2,29.16
1668,546,149,1,33.97
1669,547,34,1,10.77
1670,547,64,1,26.53
1671,548,35,2,12.21
1672,548,29,1,24.03
1673,548,29,1,16.52
1674,548,88,2,17.58
1675,549,32,3,13.74
1676,549,106,4,24.27
1677,550,114,2,30.52
1678,550,38,2,15.76
1679,550,49,2,18.93
1680,551,112,1,11.44
1681,551,111,4,8.5
1682,551,16,4,20.01
1683,552,106,1,31.26
1684,552,37,3,12.3
1685,553,4,4,28.25
1686,553,136,1,21.97
1687,553,90,3,23.79
1688,553,116,2,25.19
1689,554,123,4,11.99
1690,554,123,2,17.3
1691,554,35,1,28.1
1692,555,99,2,34.57
1693,555,142,2,6.96
1694,555,95,3,25.23
1695,555,70,3,27.01
1696,556,17,1,11.1
1697,557,65,2,27.37
1698,557,143,2,23.27
1699,557,136,1,8.2
1700,558,84,4,21.39
1701,559,124,2,9.4
1702,560,109,3,25.42
1703,560,70,2,23.31
1704,560,145,3,6.53
1705,561,51,2,13.73
1706,561,87,3,18.35
1707,561,62,3,19.03
1708,561,111,1,25.23
1709,562,145,2,10.79
1710,563,53,4,16.49
1711,564,27,4,26.13
1712,565,55,2,15.18
1713,565,10,3,3.87
1714,566,105,1,34.73
1715,566,116,2,6.44
1716,566,61,1,6.45
1717,566,65,2,4.89
1718,566,71,2,24.2
1719,567,126,2,28.57
1720,568,26,1,19.37
1721,568,59,3,3.5
1722,568,90,3,27.23
1723,569,43,1,26.78
1724,569,147,1,24.52
1725,569,50,2,29.4
1726,569,60,1,26.57
1727,569,51,2,9.73
1728,570,118,1,24.34
1729,570,58,2,4.49
1730,570,53,3,23.25
1731,571,111,2,25.17
1732,571,41,4,15.41
1733,571,44,3,4.61
1734,572,108,1,6.17
1735,572,41,2,5.81
1736,573,28,4,10.72
1737,573,43,3,25.98
1738,573,143,3,31.42
1739,573,41,2,33.54
1740,574,45,4,12.29
1741,574,67,2,32.68
1742,574,6,2,16.28
1743,574,97,4,32.71
1744,575,30,2,31.88
1745,575,59,1,21.14
1746,575,102,2,5.16
1747,575,47,2,28.67
1748,575,62,1,19.52
1749,576,140,1,11.11
1750,576,142,1,14.18
1751,576,138,1,11.68
1752,576,86,2,29.59
1753,576,12,4,18.95
1754,577,36,2,25.51
1755,577,23,2,23.18
1756,578,109,1,26.74
1757,579,118,2,24.96
1758,579,87,1,4.54
1759,579,3,1,27.92
1760,580,8,1,13.66
1761,581,21,1,25.17
1762,581,124,1,17.33
1763,581,138,3,5.3
1764,581,7,2,34.63
1765,581,81,4,24.67
1766,582,75,3,11.72
1767,582,22,2,22.41
1768,582,148,4,12.55
1769,582,134,1,8.24
1770,582,74,1,13.39
1771,583,11,4,18.22
1772,583,12,1,3.59
1773,583,67,2,15.4
1774,583,88,1,14.89
1775,584,71,2,16.26
1776,584,145,1,10.93
1777,584,39,3,19.62
1778,584,83,3,24.33
1779,584,94,3,29.38
1780,585,97,1,20.91
1781,585,11,4,5.17
1782,585,54,2,16.42
1783,585,143,4,22.97
1784,585,5,2,7.46
1785,586,69,1,32.74
1786,587,65,1,31.54
1787,587,136,1,11.74
1788,587,67,2,20.75
1789,587,122,4,31.23
1790,588,133,2,15.41
1791,588,49,1,16.09
1792,589,40,1,7.96
1793,589,103,3,26.37
1794,590,147,3,16.34
1795,590,41,1,11.15
1796,590,108,2,15.1
1797,590,136,4,10.24
1798,590,80,3,6.09
1799,591,100,3,33.28
1800,592,41,3,33.3
1801,592,96,3,30.79
1802,592,11,2,16.2
1803,592,59,3,14.21
1804,593,76,2,33.72
1805,593,6,1,18.3
1806,594,106,3,30.69
1807,594,132,1,27.82
1808,594,28,3,11.11
1809,595,133,2,29.66
1810,595,71,3,26.35
1811,595,35,4,22.72
1812,595,16,3,4.68
1813,595,15,3,11.02
1814,596,54,3,9.62
1815,596,135,3,21.99
1816,597,102,2,28.91
1817,598,24,1,25.91
1818,599,135,4,26.22
1819,599,32,1,22.6
1820,599,51,2,22.19
1821,599,51,4,10.33
1822,600,83,2,4.74
1823,600,105,1,26.29
1824,600,22,4,27.39
1825,600,84,4,6.5
1826,601,105,1,3.84
1827,601,48,2,29.34
1828,601,8,1,14.04
1829,601,107,1,20.82
1830,601,135,1,11.2
1831,602,86,4,23.56
1832,602,128,3,26.47
1833,602,31,4,32.38
1834,602,55,4,15.09
1835,603,35,1,5.9
1836,603,19,1,30.93
1837,603,148,3,6.93
1838,604,58,2,16.01
1839,604,123,3,29.9
1840,604,36,4,9.63
1841,605,56,2,5.82
1842,605,116,3,14.06
1843,606,20,1,11.54
1844,606,10,3,7.6
1845,606,138,4,33.13
1846,606,11,3,23.36
1847,607,61,4,32.97
1848,607,110,4,33.94
1849,607,12,1,7.17
1850,608,110,1,33.07
1851,608,50,1,19.89
1852,609,93,4,16.03
1853,609,23,1,15.67
1854,610,19,3,33.12
1855,610,55,1,33.51
1856,610,56,3,31.77
1857,610,92,1,29.25
1858,611,141,2,17.24
1859,611,28,4,23.23
1860,611,125,4,27.54
1861,611,37,2,34.49
1862,611,68,3,27.11
1863,612,30,2,13.08
1864,613,2,4,28.08
1865,613,88,3,10.98
1866,613,141,2,16.33
1867,613,55,2,23.82
1868,613,32,1,6.73
1869,614,116,1,22.58
1870,614,13,3,34.79
1871,614,149,1,28.8
1872,615,147,2,32.95
1873,615,116,3,21.86
1874,615,43,4,27.32
1875,616,108,4,30.89
1876,616,76,4,6.32
1877,616,134,3,8.07
1878,616,94,4,23.56
1879,616,146,2,8.13
1880,617,27,3,4.17
1881,617,129,3,21.44
1882,617,50,2,31.55
1883,617,28,2,29.93
1884,617,58,3,28.09
1885,618,104,1,16.35
1886,618,6,4,8.38
1887,618,31,4,27.56
1888,618,8,4,8.98
1889,619,80,2,19.88
1890,619,57,3,24.61
1891,620,93,2,31.8
1892,620,134,2,24.2
1893,620,144,1,29.83
1894,620,73,1,31.76
1895,620,105,1,34.42
1896,621,112,3,4.44
1897,621,38,4,22.1
1898,621,92,2,17.18
1899,621,69,1,28.18
1900,621,98,4,14.36
1901,622,56,1,21.2
1902,623,26,2,27.64
1903,623,136,3,21.5
1904,623,31,3,30.06
1905,623,69,4,20.56
1906,624,80,3,23.22
1907,624,11,1,29.72
1908,625,123,2,3.53
1909,625,132,4,22.41
1910,626,17,1,7.18
1911,626,100,2,5.86
1912,626,50,3,29.44
1913,626,7,1,33.28
1914,627,136,1,22.78
1915,627,72,1,12.73
1916,627,19,3,5.21
1917,627,105,2,30.68
1918,628,51,4,23.73
1919,628,37,1,26.49
1920,628,57,3,12.01
1921,628,127,4,17.44
1922,628,73,4,8.61
1923,629,36,4,27.53
1924,629,106,2,22.28
1925,629,89,1,21.0
1926,629,24,4,26.34
1927,630,99,1,34.43
1928,630,145,1,27.73
1929,630,68,1,16.01
1930,630,135,3,5.62
1931,631,51,2,17.8
1932,631,23,2,33.56
1933,632,92,2,9.88
1934,632,103,1,18.22
1935,632,21,4,3.84
1936,633,27,1,22.49
1937,633,1,4,7.05
1938,634,61,3,7.67
1939,634,127,3,15.34
1940,634,49,2,17.6
1941,634,140,3,13.17
1942,635,13,2,30.73
1943,635,83,1,7.94
1944,635,102,3,19.57
1945,635,25,4,12.17
1946,635,14,2,17.73
1947,636,27,4,18.32
1948,636,28,2,32.01
1949,636,128,2,32.33
1950,637,4,2,23.63
1951,638,138,2,6.72
1952,638,50,3,19.86
1953,638,108,2,21.53
1954,638,88,4,28.21
1955,639,113,2,27.37
1956,639,60,2,31.11
1957,639,132,2,20.62
1958,639,82,4,4.42
1959,639,59,4,33.73
1960,640,127,4,16.19
1961,641,117,4,25.55
1962,642,128,2,31.86
1963,642,133,2,30.59
1964,642,4,3,27.58
1965,642,97,2,6.16
1966,643,47,2,23.32
1967,643,84,2,6.21
1968,644,94,1,27.98
1969,644,139,4,33.02
1970,644,68,4,21.44
1971,644,19,2,5.79
1972,645,36,3,21.39
1973,645,117,1,21.06
1974,645,137,3,10.91
1975,645,139,3,28.18
1976,645,5,2,7.5
1977,646,85,1,33.47
1978,647,139,4,34.21
1979,647,65,3,23.92
1980,648,87,1,23.89
1981,648,73,3,17.73
1982,648,140,4,33.82
1983,649,113,1,14.74
1984,650,61,4,17.6
1985,650,123,2,20.49
1986,651,7,4,12.16
1987,651,20,1,26.16
1988,652,127,4,15.61
1989,652,39,4,19.43
1990,652,40,2,13.58
1991,652,148,2,19.06
1992,653,137,3,24.97
1993,654,103,2,24.99
1994,655,95,1,25.41
1995,655,8,3,27.3
1996,656,98,3,25.1
1997,656,146,1,4.46
1998,656,32,2,12.31
1999,656,139,2,28.02
2000,657,96,3,11.41
2001,657,135,4,18.01
2002,657,101,2,7.92
2003,658,76,2,23.61
2004,658,35,3,28.37
2005,658,57,2,20.7
2006,658,147,1,14.22
2007,658,43,3,6.01
2008,659,48,3,26.26
2009,659,124,2,32.29
2010,659,88,4,8.78
2011,660,44,4,33.3
2012,660,57,2,14.31
2013,660,95,1,10.54
2014,660,130,1,21.14
2015,660,101,3,15.02
2016,661,133,3,33.62
2017,661,144,3,3.99
2018,661,83,4,27.85
2019,661,74,3,10.56
2020,662,79,1,31.15
2021,662,132,1,32.68
2022,663,124,4,8.69
2023,664,134,3,21.83
2024,664,69,1,6.21
2025,665,54,4,13.19
2026,665,84,3,17.79
2027,665,84,3,9.87
2028,666,45,3,23.01
2029,666,55,4,18.49
2030,667,25,2,28.66
2031,667,115,3,4.94
2032,667,69,2,25.46
2033,667,28,3,33.44
2034,667,23,1,27.95
2035,668,117,4,22.9
2036,668,32,4,21.19
2037,669,34,4,3.71
2038,669,93,2,10.9
2039,669,132,3,16.17
2040,669,36,3,21.06
2041,669,110,4,5.34
2042,670,150,4,28.46
2043,670,116,4,12.31
2044,670,43,2,19.02
2045,671,131,3,34.47
2046,671,72,3,26.59
2047,671,109,3,28.59
2048,672,74,2,19.31
2049,672,78,1,33.98
2050,672,110,3,4.3
2051,673,11,1,8.41
2052,674,96,2,21.97
2053,674,60,1,33.69
2054,674,34,1,28.68
2055,675,18,2,3.68
2056,675,88,4,4.56
2057,675,53,4,21.0
2058,676,26,3,13.05
2059,676,134,4,15.65
2060,677,126,2,19.24
2061,677,57,4,17.64
2062,677,113,3,23.76
2063,677,39,1,7.59
2064,677,132,2,32.46
2065,678,54,1,20.06
2066,678,45,1,26.72
2067,678,49,1,7.48
2068,679,37,1,23.25
2069,679,24,1,15.38
2070,679,3,1,19.87
2071,679,107,3,18.92
2072,679,53,4,14.37
2073,680,43,4,16.23
2074,680,23,4,9.07
2075,680,47,3,18.62
2076,680,83,3,27.03
2077,680,93,3,18.74
2078,681,40,1,13.75
2079,681,24,4,15.55
2080,681,142,2,26.48
2081,681,101,1,20.81
2082,682,113,1,23.83
2083,682,45,1,17.9
2084,683,51,4,28.3
2085,683,56,2,33.64
2086,684,84,2,8.94
2087,685,146,2,26.84
2088,685,44,1,26.58
2089,685,84,1,23.67
2090,685,61,2,10.95
2091,685,43,3,24.08
2092,686,148,2,13.59
2093,686,79,3,16.66
2094,687,119,4,10.39
2095,687,101,3,11.28
2096,687,6,3,11.72
2097,687,65,4,22.75
2098,688,47,4,22.51
2099,689,113,1,9.38
2100,689,45,4,5.7
2101,689,15,3,11.26
2102,689,120,4,26.14
2103,689,55,4,25.8
2104,690,36,2,7.62
2105,690,8,1,7.74
2106,690,94,4,26.47
2107,691,141,2,8.96
2108,692,68,4,22.61
2109,693,133,4,14.5
2110,693,54,3,24.52
2111,693,92,2,10.96
2112,693,137,4,32.62
2113,694,52,1,12.26
2114,695,61,4,23.83
2115,695,147,3,6.95
2116,695,18,3,29.81
2117,696,54,1,4.22
2118,696,39,2,28.05
2119,697,90,1,6.41
2120,697,51,4,12.23
2121,697,131,2,5.29
2122,697,51,1,21.66
2123,697,121,1,10.13
2124,698,128,1,22.67
2125,698,30,2,16.03
2126,698,39,2,7.14
2127,698,41,1,30.8
2128,698,118,4,18.2
2129,699,14,1,22.58
2130,699,23,1,7.05
2131,700,27,2,32.27
2132,700,11,1,22.95
2133,700,9,4,7.78
2134,700,88,4,32.87
2135,701,55,1,12.75
2136,701,50,4,15.48
2137,702,138,1,24.3
2138,702,117,3,27.96
2139,703,39,3,9.05
2140,704,73,1,28.38
2141,705,135,2,32.54
2142,705,3,3,34.43
2143,705,39,3,15.33
2144,705,5,2,25.57
2145,706,90,4,29.95
2146,706,17,1,28.87
2147,706,55,3,7.54
2148,707,128,1,27.96
2149,707,59,4,7.24
2150,707,71,2,16.85
2151,707,92,3,20.5
2152,707,100,3,27.52
2153,708,55,1,11.67
2154,708,20,2,4.31
2155,709,14,4,7.38
2156,709,42,4,10.77
2157,709,127,3,5.4
2158,709,16,4,26.14
2159,710,111,4,30.65
2160,711,106,2,7.59
2161,712,136,1,14.29
2162,712,67,2,29.57
2163,712,2,2,25.59
2164,713,9,2,5.35
2165,713,5,3,32.1
2166,713,104,4,21.28
2167,714,95,4,31.63
2168,714,79,1,15.18
2169,714,90,3,12.48
2170,714,45,2,11.42
2171,715,36,3,18.04
2172,716,29,1,20.98
2173,717,132,1,4.72
2174,718,106,2,6.66
2175,719,71,1,18.9
2176,719,109,1,20.65
2177,719,133,1,29.09
2178,719,94,4,6.88
2179,720,8,1,34.19
2180,720,16,4,6.16
2181,720,131,1,16.37
2182,720,27,2,5.2
2183,720,59,3,6.01
2184,721,74,3,34.05
2185,722,126,3,9.78
2186,722,103,2,7.1
2187,722,51,1,4.05
2188,723,47,3,20.25
2189,723,136,3,17.57
2190,723,110,3,19.13
2191,723,53,1,21.18
2192,724,51,2,22.62
2193,724,41,4,32.54
2194,724,112,4,17.26
2195,725,21,3,21.93
2196,725,135,2,29.67
2197,726,5,1,5.31
2198,726,69,4,16.57
2199,726,26,3,33.9
2200,726,7,1,28.55
2201,727,115,4,24.5
2202,728,65,1,4.12
2203,729,150,2,20.63
2204,729,142,1,29.35
2205,729,145,3,21.59
2206,730,64,1,13.47
2207,730,45,1,11.55
2208,730,129,1,28.95
2209,731,128,4,28.17
2210,731,136,4,23.62
2211,731,17,2,18.09
2212,732,31,4,15.54
2213,732,143,3,6.71
2214,732,98,1,8.18
2215,732,125,3,33.51
2216,733,123,3,11.32
2217,733,45,3,17.26
2218,733,54,3,21.86
2219,733,30,4,28.92
2220,734,68,2,31.33
2221,735,7,2,18.22
2222,735,132,4,29.32
2223,736,44,1,6.3
